filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
DSC_0096.JPG,10772356,{},2,0,"{""name"":""rect"",""x"":2516,""y"":3147,""width"":153,""height"":193}",{}
DSC_0096.JPG,10772356,{},2,1,"{""name"":""rect"",""x"":2515,""y"":3111,""width"":223,""height"":230}",{}
DSC_0097.JPG,10381365,{},2,0,"{""name"":""rect"",""x"":2359,""y"":3058,""width"":162,""height"":189}",{}
DSC_0097.JPG,10381365,{},2,1,"{""name"":""rect"",""x"":2357,""y"":3024,""width"":233,""height"":225}",{}
DSC_0098.JPG,11535525,{},2,0,"{""name"":""rect"",""x"":1908,""y"":2656,""width"":159,""height"":183}",{}
DSC_0098.JPG,11535525,{},2,1,"{""name"":""rect"",""x"":1907,""y"":2618,""width"":230,""height"":222}",{}
DSC_0099.JPG,11451699,{},2,0,"{""name"":""rect"",""x"":1954,""y"":2919,""width"":169,""height"":155}",{}
DSC_0099.JPG,11451699,{},2,1,"{""name"":""rect"",""x"":1953,""y"":2918,""width"":215,""height"":213}",{}
DSC_0102.JPG,9914555,{},2,0,"{""name"":""rect"",""x"":1681,""y"":3394,""width"":121,""height"":137}",{}
DSC_0102.JPG,9914555,{},2,1,"{""name"":""rect"",""x"":1679,""y"":3394,""width"":201,""height"":138}",{}
DSC_0103.JPG,10913248,{},2,0,"{""name"":""rect"",""x"":1631,""y"":2399,""width"":127,""height"":141}",{}
DSC_0103.JPG,10913248,{},2,1,"{""name"":""rect"",""x"":1629,""y"":2398,""width"":211,""height"":156}",{}
DSC_0104.JPG,11409650,{},2,0,"{""name"":""rect"",""x"":1315,""y"":3198,""width"":138,""height"":153}",{}
DSC_0104.JPG,11409650,{},2,1,"{""name"":""rect"",""x"":1314,""y"":3197,""width"":226,""height"":181}",{}
DSC_0105.JPG,10563426,{},2,0,"{""name"":""rect"",""x"":2008,""y"":2333,""width"":110,""height"":98}",{}
DSC_0105.JPG,10563426,{},2,1,"{""name"":""rect"",""x"":2006,""y"":2329,""width"":163,""height"":104}",{}
DSC_0106.JPG,11071722,{},2,0,"{""name"":""rect"",""x"":1765,""y"":2291,""width"":115,""height"":103}",{}
DSC_0106.JPG,11071722,{},2,1,"{""name"":""rect"",""x"":1764,""y"":2285,""width"":167,""height"":109}",{}
DSC_0107.JPG,11104509,{},2,0,"{""name"":""rect"",""x"":1645,""y"":2523,""width"":126,""height"":113}",{}
DSC_0107.JPG,11104509,{},2,1,"{""name"":""rect"",""x"":1644,""y"":2513,""width"":171,""height"":124}",{}
DSC_0108.JPG,11137821,{},2,0,"{""name"":""rect"",""x"":1831,""y"":2016,""width"":121,""height"":109}",{}
DSC_0108.JPG,11137821,{},2,1,"{""name"":""rect"",""x"":1830,""y"":2006,""width"":172,""height"":121}",{}
DSC_0109.JPG,10951499,{},2,0,"{""name"":""rect"",""x"":1583,""y"":2152,""width"":115,""height"":95}",{}
DSC_0109.JPG,10951499,{},2,1,"{""name"":""rect"",""x"":1582,""y"":2143,""width"":166,""height"":105}",{}
DSC_0110.JPG,10668851,{},2,0,"{""name"":""rect"",""x"":1426,""y"":1957,""width"":128,""height"":112}",{}
DSC_0110.JPG,10668851,{},2,1,"{""name"":""rect"",""x"":1425,""y"":1941,""width"":177,""height"":129}",{}
DSC_0111.JPG,10925413,{},2,0,"{""name"":""rect"",""x"":1564,""y"":1695,""width"":133,""height"":119}",{}
DSC_0111.JPG,10925413,{},2,1,"{""name"":""rect"",""x"":1563,""y"":1678,""width"":177,""height"":137}",{}
DSC_0112.JPG,11358534,{},2,0,"{""name"":""rect"",""x"":1621,""y"":2322,""width"":125,""height"":109}",{}
DSC_0112.JPG,11358534,{},2,1,"{""name"":""rect"",""x"":1620,""y"":2308,""width"":173,""height"":125}",{}
DSC_0113.JPG,11386394,{},2,0,"{""name"":""rect"",""x"":1283,""y"":2183,""width"":128,""height"":104}",{}
DSC_0113.JPG,11386394,{},2,1,"{""name"":""rect"",""x"":1283,""y"":2164,""width"":179,""height"":123}",{}
